"행정구역별(시군구)","성별","연령별",2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024
"행정구역별(시군구)","성별","연령별",일반가구원,가구주,가구주의 배우자,자녀,자녀의 배우자,가구주의 부모,배우자의 부모,손자녀 그 배우자,증손자녀·그 배우자,조부모,형제자매·그 배우자,형제자매의 자녀·그 배우자,부모의 형제자매·그 배우자,기타 친·인척,기타 동거인
"전국","계","합계",48783236,22294419,10430133,12502000,119828,1167849,164395,382507,1940,35691,711099,148290,29687,57102,738296
"전국","계","15세미만",5323384,202,X,5064085,X,X,X,209547,1776,X,3797,26990,14,6284,10686
"전국","계","15~19세",2053300,49929,325,1910690,34,X,X,59511,116,X,13128,11160,6,1624,6777
"전국","계","20~24세",2170949,545869,11056,1461274,953,X,X,46841,29,X,46529,17463,5,3002,37928
"전국","계","25~29세",3165669,1185705,125830,1578695,4386,X,X,42241,13,X,91436,32601,28,6651,98078
"전국","계","30~34세",3352888,1572932,540178,970061,12409,7,X,17265,5,X,82360,27848,41,6395,123387
"전국","계","35~39세",3049503,1546124,856815,481236,17500,45,X,4978,X,X,55487,13866,83,4360,69008
"전국","계","40~44세",3785299,2012099,1227088,387151,22878,742,7,1702,X,X,67688,8743,427,4187,52584
"전국","계","45~49세",3694906,2032090,1237104,271816,20654,7038,79,347,X,X,71411,4528,1502,3553,44784
"전국","계","50~54세",4284455,2453871,1413139,209177,18971,40470,798,68,X,X,84651,2622,3932,3772,52984
"전국","계","55~59세",4147758,2448991,1351002,103276,11973,95832,4454,7,X,X,70344,1193,5183,3537,51963
"전국","계","60~64세",4088625,2453198,1298895,43895,6521,157568,14904,X,X,48,54054,666,5798,3627,49451
"전국","계","65~69세",3492058,2085258,1067221,16984,2778,183605,26694,X,X,450,40749,369,6067,3769,58114
"전국","계","70~74세",2313594,1418703,648909,3157,635,157521,26716,X,X,1677,17379,152,3195,2493,33057
"전국","계","75~79세",1713222,1096563,391293,471,110,160047,26909,X,X,4882,7818,64,1850,1644,21571
"전국","계","80~84세",1250747,824279,196810,31,22,170851,28132,X,X,10401,3041,16,911,1135,15118
